abandon,2,,,,-2
abandoned,2,,,,-2
abandons,2,,,,-2
abducted,2,,,,-2
abduction,2,,,,-2
abductions,2,,,,-2
abhor,1,,,,-3
abhorred,1,,,,-3
abhorrent,1,,,,-3
abhors,1,,,,-3
abilities,4,,,,2
ability,4,,,,2
aboard,3,,,,1
absentee,2,,,,-1
absentees,2,,,,-1
absolve,4,,,,2
absolved,4,,,,2
absolves,4,,,,2
absolving,4,,,,2
absorbed,3,,,,1
abuse,1,,,,-3
abused,1,,,,-3
abuses,1,,,,-3
abusive,1,,,,-3
accept,3,,,,1
accepted,3,,,,1
accepting,3,,,,1
accepts,3,,,,1
accident,2,,,,-2
accidental,2,,,,-2
accidentally,2,,,,-2
accidents,2,,,,-2
accomplish,4,,,,2
accomplished,4,,,,2
accomplishes,4,,,,2
accusation,2,,,,-2
accusations,2,,,,-2
accuse,2,,,,-2
accused,2,,,,-2
accuses,2,,,,-2
accusing,2,,,,-2
ache,2,,,,-2
achieve,5,,,,5
achievable,3,,,,1
aching,2,,,,-2
acquit,4,,,,2
acquits,4,,,,2
acquitted,4,,,,2
acquitting,4,,,,2
acrimonious,1,,,,-3
active,3,,,,1
adequate,3,,,,1
admire,4,,,,3
admired,4,,,,3
admires,4,,,,3
admiring,4,,,,3
admit,2,,,,-1
admits,2,,,,-1
admitted,2,,,,-1
admonish,2,,,,-2
admonished,2,,,,-2
adopt,3,,,,1
adopts,3,,,,1
adorable,4,,,,3
adore,4,,,,3
adored,4,,,,3
adores,4,,,,3
advanced,3,,,,1
advantage,4,,,,2
advantages,4,,,,2
adventure,4,,,,2
adventures,4,,,,2
adventurous,4,,,,2
affected,2,,,,-1
affection,4,,,,3
affectionate,4,,,,3
afflicted,2,,,,-1
affronted,2,,,,-1
afraid,2,,,,-2
aggravate,2,,,,-2
aggravated,2,,,,-2
aggravates,2,,,,-2
aggravating,2,,,,-2
aggression,2,,,,-2
aggressions,2,,,,-2
aggressive,2,,,,-2
aghast,2,,,,-2
agog,4,,,,2
agonise,1,,,,-3
agonised,1,,,,-3
agonises,1,,,,-3
agonising,1,,,,-3
agonize,1,,,,-3
agonized,1,,,,-3
agonizes,1,,,,-3
agonizing,1,,,,-3
agree,3,,,,1
agreeable,4,,,,2
agreed,3,,,,1
agreement,3,,,,1
agrees,3,,,,1
alarm,2,,,,-2
alarmed,2,,,,-2
alarmist,2,,,,-2
alarmists,2,,,,-2
alas,2,,,,-1
alert,2,,,,-1
alienation,2,,,,-2
alive,3,,,,1
allergic,2,,,,-2
allow,3,,,,1
alone,2,,,,-2
amaze,4,,,,2
amazed,4,,,,2
amazes,4,,,,2
amazing,5,,,,4
ambitious,4,,,,2
ambivalent,2,,,,-1
amuse,4,,,,3
amused,4,,,,3
amusement,4,,,,3
amusements,4,,,,3
anger,1,,,,-3
angers,1,,,,-3
angry,1,,,,-3
anguish,1,,,,-3
anguished,1,,,,-3
animosity,2,,,,-2
annoy,2,,,,-2
annoyance,2,,,,-2
annoyed,2,,,,-2
annoying,2,,,,-2
annoys,2,,,,-2
antagonistic,2,,,,-2
anti,2,,,,-1
anticipation,3,,,,1
anxiety,2,,,,-2
anxious,2,,,,-2
apathetic,1,,,,-3
apathy,1,,,,-3
apeshit,1,,,,-3
apocalyptic,2,,,,-2
apologise,2,,,,-1
apologised,2,,,,-1
apologises,2,,,,-1
apologising,2,,,,-1
apologize,2,,,,-1
apologized,2,,,,-1
apologizes,2,,,,-1
apologizing,2,,,,-1
apology,2,,,,-1
appalled,2,,,,-2
appalling,2,,,,-2
appease,4,,,,2
appeased,4,,,,2
appeases,4,,,,2
appeasing,4,,,,2
applaud,4,,,,2
applauded,4,,,,2
applauding,4,,,,2
applauds,4,,,,2
applause,4,,,,2
appreciate,4,,,,2
appreciated,4,,,,2
appreciates,4,,,,2
appreciating,4,,,,2
appreciation,4,,,,2
apprehensive,2,,,,-2
approval,4,,,,2
approved,4,,,,2
approves,4,,,,2
ardent,3,,,,1
arrest,2,,,,-2
arrested,1,,,,-3
arrests,2,,,,-2
arrogant,2,,,,-2
ashame,2,,,,-2
ashamed,2,,,,-2
ass,1,,,,-4
assassination,1,,,,-3
assassinations,1,,,,-3
asset,4,,,,2
assets,4,,,,2
assfucking,1,,,,-4
asshole,1,,,,-4
astonished,4,,,,2
astound,4,,,,3
astounded,4,,,,3
astounding,4,,,,3
astoundingly,4,,,,3
astounds,4,,,,3
attack,2,,,,-1
attacked,2,,,,-1
attacking,2,,,,-1
attacks,2,,,,-1
attract,3,,,,1
attracted,3,,,,1
attracting,4,,,,2
attraction,4,,,,2
attractions,4,,,,2
attracts,3,,,,1
audacious,4,,,,3
authority,3,,,,1
avert,2,,,,-1
averted,2,,,,-1
averts,2,,,,-1
avid,4,,,,2
avoid,2,,,,-1
avoided,2,,,,-1
avoids,2,,,,-1
await,2,,,,-1
awaited,2,,,,-1
awaits,2,,,,-1
award,4,,,,3
awarded,4,,,,3
awards,4,,,,3
awesome,5,,,,4
awful,1,,,,-3
awkward,2,,,,-2
axe,2,,,,-1
axed,2,,,,-1
backed,3,,,,1
backing,4,,,,2
backs,3,,,,1
bad,1,,,,-3
badass,1,,,,-3
badly,1,,,,-3
bailout,2,,,,-2
bamboozle,2,,,,-2
bamboozled,2,,,,-2
bamboozles,2,,,,-2
ban,2,,,,-2
banish,2,,,,-1
bankrupt,1,,,,-3
bankster,1,,,,-3
banned,2,,,,-2
bargain,4,,,,2
barrier,2,,,,-2
bastard,0,,,,-5
bastards,0,,,,-5
battle,2,,,,-1
battles,2,,,,-1
beaten,2,,,,-2
beatific,4,,,,3
beating,2,,,,-1
beauties,4,,,,3
beautiful,4,,,,3
beautifully,4,,,,3
beautify,4,,,,3
belittle,2,,,,-2
belittled,2,,,,-2
beloved,4,,,,3
benefit,4,,,,2
benefits,4,,,,2
benefitted,4,,,,2
benefitting,4,,,,2
bereave,2,,,,-2
bereaved,2,,,,-2
bereaves,2,,,,-2
bereaving,2,,,,-2
best,4,,,,3
betray,1,,,,-3
betrayal,1,,,,-3
betrayed,1,,,,-3
betraying,1,,,,-3
betrays,1,,,,-3
better,4,,,,2
bias,2,,,,-1
biased,2,,,,-2
big,3,,,,1
bitch,0,,,,-5
bitches,0,,,,-5
bitter,2,,,,-2
bitterly,2,,,,-2
bizarre,2,,,,-2
blah,2,,,,-2
blame,2,,,,-2
blamed,2,,,,-2
blames,2,,,,-2
blaming,2,,,,-2
bless,4,,,,2
blesses,4,,,,2
blessing,4,,,,3
blind,2,,,,-1
bliss,4,,,,3
blissful,4,,,,3
blithe,4,,,,2
block,2,,,,-1
blockbuster,4,,,,3
blocked,2,,,,-1
blocking,2,,,,-1
blocks,2,,,,-1
bloody,1,,,,-3
blurry,2,,,,-2
boastful,2,,,,-2
bold,4,,,,2
boldly,4,,,,2
bomb,2,,,,-1
boost,3,,,,1
boosted,3,,,,1
boosting,3,,,,1
boosts,3,,,,1
bore,2,,,,-2
bored,2,,,,-2
boring,1,,,,-3
bother,2,,,,-2
bothered,2,,,,-2
bothers,2,,,,-2
bothersome,2,,,,-2
boycott,2,,,,-2
boycotted,2,,,,-2
boycotting,2,,,,-2
boycotts,2,,,,-2
brainwashing,1,,,,-3
brave,4,,,,2
breakthrough,4,,,,3
breathtaking,5,,,,5
bribe,1,,,,-3
bright,3,,,,1
brightest,4,,,,2
brightness,3,,,,1
brilliant,5,,,,4
brisk,4,,,,2
broke,2,,,,-1
broken,2,,,,-1
brooding,2,,,,-2
bullied,2,,,,-2
bullshit,1,,,,-4
bully,2,,,,-2
bullying,2,,,,-2
bummer,2,,,,-2
buoyant,4,,,,2
burden,2,,,,-2
burdened,2,,,,-2
burdening,2,,,,-2
burdens,2,,,,-2
calm,4,,,,2
calmed,4,,,,2
calming,4,,,,2
calms,4,,,,2
can't stand,1,,,,-3
cancel,2,,,,-1
cancelled,2,,,,-1
cancelling,2,,,,-1
cancels,2,,,,-1
cancer,2,,,,-1
capable,3,,,,1
captivated,4,,,,3
care,4,,,,2
carefree,3,,,,1
careful,4,,,,2
carefully,4,,,,2
careless,2,,,,-2
cares,4,,,,2
cashing in,2,,,,-2
casualty,2,,,,-2
catastrophe,1,,,,-3
catastrophic,1,,,,-4
cautious,2,,,,-1
celebrate,4,,,,3
celebrated,4,,,,3
celebrates,4,,,,3
celebrating,4,,,,3
censor,2,,,,-2
censored,2,,,,-2
censors,2,,,,-2
certain,3,,,,1
chagrin,2,,,,-2
chagrined,2,,,,-2
challenge,2,,,,-1
chance,4,,,,2
chances,4,,,,2
chaos,2,,,,-2
chaotic,2,,,,-2
charged,1,,,,-3
charges,2,,,,-2
charm,4,,,,3
charming,4,,,,3
charmless,1,,,,-3
chastise,1,,,,-3
chastised,1,,,,-3
chastises,1,,,,-3
chastising,1,,,,-3
cheat,1,,,,-3
cheated,1,,,,-3
cheater,1,,,,-3
cheaters,1,,,,-3
cheats,1,,,,-3
cheer,4,,,,2
cheered,4,,,,2
cheerful,4,,,,2
cheering,4,,,,2
cheerless,2,,,,-2
cheers,4,,,,2
cheery,4,,,,3
cherish,4,,,,2
cherished,4,,,,2
cherishes,4,,,,2
cherishing,4,,,,2
chic,4,,,,2
childish,2,,,,-2
chilling,2,,,,-1
choke,2,,,,-2
choked,2,,,,-2
chokes,2,,,,-2
choking,2,,,,-2
clarifies,4,,,,2
clarity,4,,,,2
clash,2,,,,-2
classy,4,,,,3
clean,4,,,,2
cleaner,4,,,,2
clear,3,,,,1
cleared,3,,,,1
clearly,3,,,,1
clears,3,,,,1
clever,4,,,,2
clouded,2,,,,-1
clueless,2,,,,-2
cock,0,,,,-5
cocksucker,0,,,,-5
cocksuckers,0,,,,-5
cocky,2,,,,-2
coerced,2,,,,-2
collapse,2,,,,-2
collapsed,2,,,,-2
collapses,2,,,,-2
collapsing,2,,,,-2
collide,2,,,,-1
collides,2,,,,-1
colliding,2,,,,-1
collision,2,,,,-2
collisions,2,,,,-2
colluding,1,,,,-3
combat,2,,,,-1
combats,2,,,,-1
comedy,3,,,,1
comfort,4,,,,2
comfortable,4,,,,2
comforting,4,,,,2
comforts,4,,,,2
commend,4,,,,2
commended,4,,,,2
commit,3,,,,1
commitment,4,,,,2
commits,3,,,,1
committed,3,,,,1
committing,3,,,,1
compassionate,4,,,,2
compelled,3,,,,1
competent,4,,,,2
competitive,4,,,,2
complacent,2,,,,-2
complain,2,,,,-2
complained,2,,,,-2
complains,2,,,,-2
comprehensive,4,,,,2
conciliate,4,,,,2
conciliated,4,,,,2
conciliates,4,,,,2
conciliating,4,,,,2
condemn,2,,,,-2
condemnation,2,,,,-2
condemned,2,,,,-2
condemns,2,,,,-2
confidence,4,,,,2
confident,4,,,,2
conflict,2,,,,-2
conflicting,2,,,,-2
conflictive,2,,,,-2
conflicts,2,,,,-2
confuse,2,,,,-2
confused,2,,,,-2
confusing,2,,,,-2
congrats,4,,,,2
congratulate,4,,,,2
congratulation,4,,,,2
congratulations,4,,,,2
consent,4,,,,2
consents,4,,,,2
consolable,4,,,,2
conspiracy,1,,,,-3
constrained,2,,,,-2
contagion,2,,,,-2
contagions,2,,,,-2
contagious,2,,,,-1
contempt,2,,,,-2
contemptuous,2,,,,-2
contemptuously,2,,,,-2
contend,2,,,,-1
contender,2,,,,-1
contending,2,,,,-1
contentious,2,,,,-2
contestable,2,,,,-2
controversial,2,,,,-2
controversially,2,,,,-2
convince,3,,,,1
convinced,3,,,,1
convinces,3,,,,1
convivial,4,,,,2
cool,3,,,,1
cool stuff,4,,,,3
cornered,2,,,,-2
corpse,2,,,,-1
costly,2,,,,-2
courage,4,,,,2
courageous,4,,,,2
courteous,4,,,,2
courtesy,4,,,,2
cover-up,1,,,,-3
coward,2,,,,-2
cowardly,2,,,,-2
coziness,4,,,,2
cramp,2,,,,-1
crap,1,,,,-3
crash,2,,,,-2
crazier,2,,,,-2
craziest,2,,,,-2
crazy,2,,,,-2
creative,4,,,,2
crestfallen,2,,,,-2
cried,2,,,,-2
cries,2,,,,-2
crime,1,,,,-3
criminal,1,,,,-3
criminals,1,,,,-3
crisis,1,,,,-3
critic,2,,,,-2
criticism,2,,,,-2
criticize,2,,,,-2
criticized,2,,,,-2
criticizes,2,,,,-2
criticizing,2,,,,-2
critics,2,,,,-2
cruel,1,,,,-3
cruelty,1,,,,-3
crush,2,,,,-1
crushed,2,,,,-2
crushes,2,,,,-1
crushing,2,,,,-1
cry,2,,,,-1
crying,2,,,,-2
cunt,0,,,,-5
curious,3,,,,1
curse,2,,,,-1
cut,2,,,,-1
cute,4,,,,2
cuts,2,,,,-1
cutting,2,,,,-1
cynic,2,,,,-2
cynical,2,,,,-2
cynicism,2,,,,-2
damage,1,,,,-3
damages,1,,,,-3
damn,1,,,,-4
damned,1,,,,-4
damnit,1,,,,-4
danger,2,,,,-2
daredevil,4,,,,2
daring,4,,,,2
darkest,2,,,,-2
darkness,2,,,,-1
dauntless,4,,,,2
dead,1,,,,-3
deadlock,2,,,,-2
deafening,2,,,,-1
dear,4,,,,2
dearly,4,,,,3
death,2,,,,-2
debonair,4,,,,2
debt,2,,,,-2
deceit,1,,,,-3
deceitful,1,,,,-3
deceive,1,,,,-3
deceived,1,,,,-3
deceives,1,,,,-3
deceiving,1,,,,-3
deception,1,,,,-3
decisive,3,,,,1
dedicated,4,,,,2
defeated,2,,,,-2
defect,1,,,,-3
defects,1,,,,-3
defender,4,,,,2
defenders,4,,,,2
defenseless,2,,,,-2
defer,2,,,,-1
deferring,2,,,,-1
defiant,2,,,,-1
deficit,2,,,,-2
degrade,2,,,,-2
degraded,2,,,,-2
degrades,2,,,,-2
dehumanize,2,,,,-2
dehumanized,2,,,,-2
dehumanizes,2,,,,-2
dehumanizing,2,,,,-2
deject,2,,,,-2
dejected,2,,,,-2
dejecting,2,,,,-2
dejects,2,,,,-2
delay,2,,,,-1
delayed,2,,,,-1
delight,4,,,,3
delighted,4,,,,3
delighting,4,,,,3
delights,4,,,,3
demand,2,,,,-1
demanded,2,,,,-1
demanding,2,,,,-1
demands,2,,,,-1
demonstration,2,,,,-1
demoralized,2,,,,-2
denied,2,,,,-2
denier,2,,,,-2
deniers,2,,,,-2
denies,2,,,,-2
denounce,2,,,,-2
denounces,2,,,,-2
deny,2,,,,-2
denying,2,,,,-2
depressed,2,,,,-2
depressing,2,,,,-2
derail,2,,,,-2
derailed,2,,,,-2
derails,2,,,,-2
deride,2,,,,-2
derided,2,,,,-2
derides,2,,,,-2
deriding,2,,,,-2
derision,2,,,,-2
desirable,4,,,,2
desire,3,,,,1
desired,4,,,,2
desirous,4,,,,2
despair,1,,,,-3
despairing,1,,,,-3
despairs,1,,,,-3
desperate,1,,,,-3
desperately,1,,,,-3
despondent,1,,,,-3
destroy,1,,,,-3
destroyed,1,,,,-3
destroying,1,,,,-3
destroys,1,,,,-3
destruction,1,,,,-3
destructive,1,,,,-3
detached,2,,,,-1
detain,2,,,,-2
detained,2,,,,-2
detention,2,,,,-2
determined,4,,,,2
devastate,2,,,,-2
devastated,2,,,,-2
devastating,2,,,,-2
devoted,4,,,,3
diamond,3,,,,1
dick,1,,,,-4
dickhead,1,,,,-4
die,1,,,,-3
died,1,,,,-3
difficult,2,,,,-1
diffident,2,,,,-2
dilemma,2,,,,-1
dipshit,1,,,,-3
dire,1,,,,-3
direful,1,,,,-3
dirt,2,,,,-2
dirtier,2,,,,-2
dirtiest,2,,,,-2
dirty,2,,,,-2
disabling,2,,,,-1
disadvantage,2,,,,-2
disadvantaged,2,,,,-2
disappear,2,,,,-1
disappeared,2,,,,-1
disappears,2,,,,-1
disappoint,2,,,,-2
disappointed,2,,,,-2
disappointing,2,,,,-2
disappointment,2,,,,-2
disappointments,2,,,,-2
disappoints,2,,,,-2
disaster,2,,,,-2
disasters,2,,,,-2
disastrous,1,,,,-3
disbelieve,2,,,,-2
discard,2,,,,-1
discarded,2,,,,-1
discarding,2,,,,-1
discards,2,,,,-1
disconsolate,2,,,,-2
disconsolation,2,,,,-2
discontented,2,,,,-2
discord,2,,,,-2
discounted,2,,,,-1
discouraged,2,,,,-2
discredited,2,,,,-2
disdain,2,,,,-2
disgrace,2,,,,-2
disgraced,2,,,,-2
disguise,2,,,,-1
disguised,2,,,,-1
disguises,2,,,,-1
disguising,2,,,,-1
disgust,1,,,,-3
disgusted,1,,,,-3
disgusting,1,,,,-3
disheartened,2,,,,-2
dishonest,2,,,,-2
disillusioned,2,,,,-2
disinclined,2,,,,-2
disjointed,2,,,,-2
dislike,2,,,,-2
dismal,2,,,,-2
dismayed,2,,,,-2
disorder,2,,,,-2
disorganized,2,,,,-2
disoriented,2,,,,-2
disparage,2,,,,-2
disparaged,2,,,,-2
disparages,2,,,,-2
disparaging,2,,,,-2
displeased,2,,,,-2
dispute,2,,,,-2
disputed,2,,,,-2
disputes,2,,,,-2
disputing,2,,,,-2
disqualified,2,,,,-2
disquiet,2,,,,-2
disregard,2,,,,-2
disregarded,2,,,,-2
disregarding,2,,,,-2
disregards,2,,,,-2
disrespect,2,,,,-2
disrespected,2,,,,-2
disruption,2,,,,-2
disruptions,2,,,,-2
disruptive,2,,,,-2
dissatisfied,2,,,,-2
distort,2,,,,-2
distorted,2,,,,-2
distorting,2,,,,-2
distorts,2,,,,-2
distract,2,,,,-2
distracted,2,,,,-2
distraction,2,,,,-2
distracts,2,,,,-2
distress,2,,,,-2
distressed,2,,,,-2
distresses,2,,,,-2
distressing,2,,,,-2
distrust,1,,,,-3
distrustful,1,,,,-3
disturb,2,,,,-2
disturbed,2,,,,-2
disturbing,2,,,,-2
disturbs,2,,,,-2
dithering,2,,,,-2
dizzy,2,,,,-1
dodging,2,,,,-2
dodgy,2,,,,-2
does not work,1,,,,-3
dolorous,2,,,,-2
dont like,2,,,,-2
doom,2,,,,-2
doomed,2,,,,-2
doubt,2,,,,-1
doubted,2,,,,-1
doubtful,2,,,,-1
doubting,2,,,,-1
doubts,2,,,,-1
douche,1,,,,-3
douchebag,1,,,,-3
downcast,2,,,,-2
downhearted,2,,,,-2
downside,2,,,,-2
drag,2,,,,-1
dragged,2,,,,-1
drags,2,,,,-1
drained,2,,,,-2
dread,2,,,,-2
dreaded,2,,,,-2
dreadful,1,,,,-3
dreading,2,,,,-2
dream,3,,,,1
dreams,3,,,,1
dreary,2,,,,-2
droopy,2,,,,-2
drop,2,,,,-1
drown,2,,,,-2
drowned,2,,,,-2
drowns,2,,,,-2
drunk,2,,,,-2
dubious,2,,,,-2
dud,2,,,,-2
dull,2,,,,-2
dumb,1,,,,-3
dumbass,1,,,,-3
dump,2,,,,-1
dumped,2,,,,-2
dumps,2,,,,-1
dupe,2,,,,-2
duped,2,,,,-2
dysfunction,2,,,,-2
eager,4,,,,2
earnest,4,,,,2
ease,4,,,,2
easy,3,,,,1
ecstatic,5,,,,4
eerie,2,,,,-2
eery,2,,,,-2
effective,4,,,,2
effectively,4,,,,2
elated,4,,,,3
elation,4,,,,3
