abandon,2,,,,-2
outstanding,5,,,,5
overjoyed,5,,,,4
overload,2,,,,-1
overlooked,2,,,,-1
overreact,2,,,,-2
overreacted,2,,,,-2
overreaction,2,,,,-2
overreacts,2,,,,-2
oversell,2,,,,-2
overselling,2,,,,-2
oversells,2,,,,-2
oversimplification,2,,,,-2
oversimplified,2,,,,-2
oversimplifies,2,,,,-2
oversimplify,2,,,,-2
overstatement,2,,,,-2
overstatements,2,,,,-2
overweight,2,,,,-1
oxymoron,2,,,,-1
pain,2,,,,-2
pained,2,,,,-2
panic,1,,,,-3
panicked,1,,,,-3
panics,1,,,,-3
paradise,4,,,,3
paradox,2,,,,-1
pardon,4,,,,2
pardoned,4,,,,2
pardoning,4,,,,2
pardons,4,,,,2
parley,2,,,,-1
passionate,4,,,,2
passive,2,,,,-1
passively,2,,,,-1
pathetic,2,,,,-2
pay,2,,,,-1
peace,4,,,,2
peaceful,4,,,,2
peacefully,4,,,,2
penalty,2,,,,-2
pensive,2,,,,-1
perfect,4,,,,3
perfected,4,,,,2
perfectly,4,,,,3
perfects,4,,,,2
peril,2,,,,-2
perjury,1,,,,-3
perpetrator,2,,,,-2
perpetrators,2,,,,-2
perplexed,2,,,,-2
persecute,2,,,,-2
persecuted,2,,,,-2
persecutes,2,,,,-2
persecuting,2,,,,-2
perturbed,2,,,,-2
pesky,2,,,,-2
pessimism,2,,,,-2
pessimistic,2,,,,-2
petrified,2,,,,-2
phobic,2,,,,-2
picturesque,4,,,,2
pileup,2,,,,-1
pique,2,,,,-2
piqued,2,,,,-2
piss,1,,,,-4
pissed,1,,,,-4
pissing,1,,,,-3
piteous,2,,,,-2
pitied,2,,,,-1
pity,2,,,,-2
playful,4,,,,2
pleasant,4,,,,3
please,3,,,,1
pleased,4,,,,3
pleasure,4,,,,3
poised,2,,,,-2
poison,2,,,,-2
poisoned,2,,,,-2
poisons,2,,,,-2
pollute,2,,,,-2
polluted,2,,,,-2
polluter,2,,,,-2
polluters,2,,,,-2
pollutes,2,,,,-2
poor,2,,,,-2
poorer,2,,,,-2
poorest,2,,,,-2
popular,4,,,,3
positive,4,,,,2
positively,4,,,,2
possessive,2,,,,-2
postpone,2,,,,-1
postponed,2,,,,-1
postpones,2,,,,-1
postponing,2,,,,-1
poverty,2,,,,-1
powerful,4,,,,2
powerless,2,,,,-2
praise,4,,,,3
praised,4,,,,3
praises,4,,,,3
praising,4,,,,3
pray,3,,,,1
praying,3,,,,1
prays,3,,,,1
prblm,2,,,,-2
prblms,2,,,,-2
prepared,3,,,,1
pressure,2,,,,-1
pressured,2,,,,-2
pretend,2,,,,-1
pretending,2,,,,-1
pretends,2,,,,-1
pretty,3,,,,1
prevent,2,,,,-1
prevented,2,,,,-1
preventing,2,,,,-1
prevents,2,,,,-1
prick,0,,,,-5
prison,2,,,,-2
prisoner,2,,,,-2
prisoners,2,,,,-2
privileged,4,,,,2
proactive,4,,,,2
problem,2,,,,-2
problems,2,,,,-2
profiteer,2,,,,-2
progress,4,,,,2
prominent,4,,,,2
promise,3,,,,1
promised,3,,,,1
promises,3,,,,1
promote,3,,,,1
promoted,3,,,,1
promotes,3,,,,1
promoting,3,,,,1
propaganda,2,,,,-2
prosecute,2,,,,-1
prosecuted,2,,,,-2
prosecutes,2,,,,-1
prosecution,2,,,,-1
prospect,3,,,,1
prospects,3,,,,1
prosperous,4,,,,3
protect,3,,,,1
protected,3,,,,1
protects,3,,,,1
protest,2,,,,-2
protesters,2,,,,-2
protesting,2,,,,-2
protests,2,,,,-2
proud,4,,,,2
proudly,4,,,,2
provoke,2,,,,-1
provoked,2,,,,-1
provokes,2,,,,-1
provoking,2,,,,-1
pseudoscience,1,,,,-3
punish,2,,,,-2
punished,2,,,,-2
punishes,2,,,,-2
punitive,2,,,,-2
pushy,2,,,,-1
puzzled,2,,,,-2
quaking,2,,,,-2
questionable,2,,,,-2
questioned,2,,,,-1
questioning,2,,,,-1
racism,1,,,,-3
racist,1,,,,-3
racists,1,,,,-3
rage,2,,,,-2
rageful,2,,,,-2
rainy,2,,,,-1
rant,1,,,,-3
ranter,1,,,,-3
ranters,1,,,,-3
rants,1,,,,-3
rape,1,,,,-4
rapist,1,,,,-4
rapture,4,,,,2
raptured,4,,,,2
raptures,4,,,,2
rapturous,5,,,,4
rash,2,,,,-2
ratified,4,,,,2
reach,3,,,,1
reached,3,,,,1
reaches,3,,,,1
reaching,3,,,,1
reassure,3,,,,1
reassured,3,,,,1
reassures,3,,,,1
reassuring,4,,,,2
rebellion,2,,,,-2
recession,2,,,,-2
reckless,2,,,,-2
recommend,4,,,,2
recommended,4,,,,2
recommends,4,,,,2
redeemed,4,,,,2
refuse,2,,,,-2
refused,2,,,,-2
refusing,2,,,,-2
regret,2,,,,-2
regretful,2,,,,-2
regrets,2,,,,-2
regretted,2,,,,-2
regretting,2,,,,-2
reject,2,,,,-1
rejected,2,,,,-1
rejecting,2,,,,-1
rejects,2,,,,-1
rejoice,5,,,,4
rejoiced,5,,,,4
rejoices,5,,,,4
rejoicing,5,,,,4
relaxed,4,,,,2
relentless,2,,,,-1
reliant,4,,,,2
relieve,3,,,,1
relieved,4,,,,2
relieves,3,,,,1
relieving,4,,,,2
relishing,4,,,,2
remarkable,4,,,,2
remorse,2,,,,-2
repulse,2,,,,-1
repulsed,2,,,,-2
rescue,4,,,,2
rescued,4,,,,2
rescues,4,,,,2
resentful,2,,,,-2
resign,2,,,,-1
resigned,2,,,,-1
resigning,2,,,,-1
resigns,2,,,,-1
resolute,4,,,,2
resolve,4,,,,2
resolved,4,,,,2
resolves,4,,,,2
resolving,4,,,,2
respected,4,,,,2
responsible,4,,,,2
responsive,4,,,,2
restful,4,,,,2
restless,2,,,,-2
restore,3,,,,1
restored,3,,,,1
restores,3,,,,1
restoring,3,,,,1
restrict,2,,,,-2
restricted,2,,,,-2
restricting,2,,,,-2
restriction,2,,,,-2
restricts,2,,,,-2
retained,2,,,,-1
retard,2,,,,-2
retarded,2,,,,-2
retreat,2,,,,-1
revenge,2,,,,-2
revengeful,2,,,,-2
revered,4,,,,2
revive,4,,,,2
revives,4,,,,2
reward,4,,,,2
rewarded,4,,,,2
rewarding,4,,,,2
rewards,4,,,,2
rich,4,,,,2
ridiculous,1,,,,-3
rig,2,,,,-1
rigged,2,,,,-1
right direction,4,,,,3
rigorous,4,,,,3
rigorously,4,,,,3
riot,2,,,,-2
riots,2,,,,-2
risk,2,,,,-2
risks,2,,,,-2
rob,2,,,,-2
robber,2,,,,-2
robed,2,,,,-2
robing,2,,,,-2
robs,2,,,,-2
robust,4,,,,2
rofl,5,,,,4
roflcopter,5,,,,4
roflmao,5,,,,4
romance,4,,,,2
rotfl,5,,,,4
rotflmfao,5,,,,4
rotflol,5,,,,4
ruin,2,,,,-2
ruined,2,,,,-2
ruining,2,,,,-2
ruins,2,,,,-2
sabotage,2,,,,-2
sad,2,,,,-2
sadden,2,,,,-2
saddened,2,,,,-2
sadly,2,,,,-2
safe,3,,,,1
safely,3,,,,1
safety,3,,,,1
salient,3,,,,1
sappy,2,,,,-1
sarcastic,2,,,,-2
satisfied,4,,,,2
save,4,,,,2
saved,4,,,,2
scam,2,,,,-2
scams,2,,,,-2
scandal,1,,,,-3
scandalous,1,,,,-3
scandals,1,,,,-3
scapegoat,2,,,,-2
scapegoats,2,,,,-2
scare,2,,,,-2
scared,2,,,,-2
scary,2,,,,-2
sceptical,2,,,,-2
scold,2,,,,-2
scoop,4,,,,3
scorn,2,,,,-2
scornful,2,,,,-2
scream,2,,,,-2
screamed,2,,,,-2
screaming,2,,,,-2
screams,2,,,,-2
screwed,2,,,,-2
screwed up,1,,,,-3
scumbag,1,,,,-4
secure,4,,,,2
secured,4,,,,2
secures,4,,,,2
sedition,2,,,,-2
seditious,2,,,,-2
seduced,2,,,,-1
self-confident,4,,,,2
self-deluded,2,,,,-2
selfish,1,,,,-3
selfishness,1,,,,-3
sentence,2,,,,-2
sentenced,2,,,,-2
sentences,2,,,,-2
sentencing,2,,,,-2
serene,4,,,,2
severe,2,,,,-2
sexy,4,,,,3
shaky,2,,,,-2
shame,2,,,,-2
shamed,2,,,,-2
shameful,2,,,,-2
share,3,,,,1
shared,3,,,,1
shares,3,,,,1
shattered,2,,,,-2
shit,1,,,,-4
shithead,1,,,,-4
shitty,1,,,,-3
shock,2,,,,-2
shocked,2,,,,-2
shocking,2,,,,-2
shocks,2,,,,-2
shoot,2,,,,-1
short-sighted,2,,,,-2
short-sightedness,2,,,,-2
shortage,2,,,,-2
shortages,2,,,,-2
shrew,1,,,,-4
shy,2,,,,-1
sick,2,,,,-2
sigh,2,,,,-2
significance,3,,,,1
significant,3,,,,1
silencing,2,,,,-1
silly,2,,,,-1
similar,3,,,,0
sincere,4,,,,2
sincerely,4,,,,2
sincerest,4,,,,2
sincerity,4,,,,2
sinful,1,,,,-3
singleminded,2,,,,-2
skeptic,2,,,,-2
skeptical,2,,,,-2
skepticism,2,,,,-2
skeptics,2,,,,-2
slam,2,,,,-2
slash,2,,,,-2
slashed,2,,,,-2
slashes,2,,,,-2
slashing,2,,,,-2
slavery,1,,,,-3
sleeplessness,2,,,,-2
slick,4,,,,2
slicker,4,,,,2
slickest,4,,,,2
sluggish,2,,,,-2
slut,0,,,,-5
smart,3,,,,1
smarter,4,,,,2
smartest,4,,,,2
smear,2,,,,-2
smile,4,,,,2
smiled,4,,,,2
smiles,4,,,,2
smiling,4,,,,2
smog,2,,,,-2
sneaky,2,,,,-1
snub,2,,,,-2
snubbed,2,,,,-2
snubbing,2,,,,-2
snubs,2,,,,-2
sobering,3,,,,1
solemn,2,,,,-1
solid,4,,,,2
solidarity,4,,,,2
solution,3,,,,1
solutions,3,,,,1
solve,3,,,,1
solved,3,,,,1
solves,3,,,,1
solving,3,,,,1
somber,2,,,,-2
some kind,3,,,,0
son-of-a-bitch,0,,,,-5
soothe,4,,,,3
soothed,4,,,,3
soothing,4,,,,3
sophisticated,4,,,,2
sore,2,,,,-1
sorrow,2,,,,-2
sorrowful,2,,,,-2
sorry,2,,,,-1
spam,2,,,,-2
spammer,1,,,,-3
spammers,1,,,,-3
spamming,2,,,,-2
spark,3,,,,1
sparkle,4,,,,3
sparkles,4,,,,3
sparkling,4,,,,3
speculative,2,,,,-2
spirit,3,,,,1
spirited,4,,,,2
spiritless,2,,,,-2
spiteful,2,,,,-2
splendid,4,,,,3
sprightly,4,,,,2
squelched,2,,,,-1
stab,2,,,,-2
stabbed,2,,,,-2
stable,4,,,,2
stabs,2,,,,-2
stall,2,,,,-2
stalled,2,,,,-2
stalling,2,,,,-2
stamina,4,,,,2
stampede,2,,,,-2
startled,2,,,,-2
starve,2,,,,-2
starved,2,,,,-2
starves,2,,,,-2
starving,2,,,,-2
steadfast,4,,,,2
steal,2,,,,-2
steals,2,,,,-2
stereotype,2,,,,-2
stereotyped,2,,,,-2
stifled,2,,,,-1
stimulate,3,,,,1
stimulated,3,,,,1
stimulates,3,,,,1
stimulating,4,,,,2
stingy,2,,,,-2
stolen,2,,,,-2
stop,2,,,,-1
stopped,2,,,,-1
stopping,2,,,,-1
stops,2,,,,-1
stout,4,,,,2
straight,3,,,,1
strange,2,,,,-1
strangely,2,,,,-1
strangled,2,,,,-2
strength,4,,,,2
strengthen,4,,,,2
strengthened,4,,,,2
strengthening,4,,,,2
strengthens,4,,,,2
stressed,2,,,,-2
stressor,2,,,,-2
stressors,2,,,,-2
stricken,2,,,,-2
strike,2,,,,-1
strikers,2,,,,-2
strikes,2,,,,-1
strong,4,,,,2
stronger,4,,,,2
strongest,4,,,,2
struck,2,,,,-1
struggle,2,,,,-2
struggled,2,,,,-2
struggles,2,,,,-2
struggling,2,,,,-2
stubborn,2,,,,-2
stuck,2,,,,-2
stunned,2,,,,-2
stunning,5,,,,4
stupid,2,,,,-2
stupidly,2,,,,-2
suave,4,,,,2
substantial,3,,,,1
substantially,3,,,,1
subversive,2,,,,-2
success,4,,,,2
successful,4,,,,3
suck,1,,,,-3
sucks,1,,,,-3
suffer,2,,,,-2
suffering,2,,,,-2
suffers,2,,,,-2
suicidal,2,,,,-2
suicide,2,,,,-2
suing,2,,,,-2
sulking,2,,,,-2
sulky,2,,,,-2
sullen,2,,,,-2
sunshine,4,,,,2
super,4,,,,3
superb,5,,,,5
superior,4,,,,2
support,4,,,,2
supported,4,,,,2
supporter,3,,,,1
supporters,3,,,,1
supporting,3,,,,1
supportive,4,,,,2
supports,4,,,,2
survived,4,,,,2
surviving,4,,,,2
survivor,4,,,,2
suspect,2,,,,-1
suspected,2,,,,-1
suspecting,2,,,,-1
suspects,2,,,,-1
suspend,2,,,,-1
suspended,2,,,,-1
suspicious,2,,,,-2
swear,2,,,,-2
swearing,2,,,,-2
swears,2,,,,-2
sweet,4,,,,2
swift,4,,,,2
swiftly,4,,,,2
swindle,1,,,,-3
swindles,1,,,,-3
swindling,1,,,,-3
sympathetic,4,,,,2
sympathy,4,,,,2
tard,2,,,,-2
tears,2,,,,-2
tender,4,,,,2
tense,2,,,,-2
tension,2,,,,-1
terrible,1,,,,-3
terribly,1,,,,-3
terrific,5,,,,4
terrified,1,,,,-3
terror,1,,,,-3
terrorize,1,,,,-3
terrorized,1,,,,-3
terrorizes,1,,,,-3
thank,4,,,,2
thankful,4,,,,2
thanks,4,,,,2
thorny,2,,,,-2
thoughtful,4,,,,2
thoughtless,2,,,,-2
threat,2,,,,-2
threaten,2,,,,-2
threatened,2,,,,-2
threatening,2,,,,-2
threatens,2,,,,-2
threats,2,,,,-2
thrilled,5,,,,5
thwart,2,,,,-2
thwarted,2,,,,-2
thwarting,2,,,,-2
thwarts,2,,,,-2
timid,2,,,,-2
timorous,2,,,,-2
tired,2,,,,-2
tits,2,,,,-2
tolerant,4,,,,2
toothless,2,,,,-2
top,4,,,,2
tops,4,,,,2
torn,2,,,,-2
torture,1,,,,-4
tortured,1,,,,-4
tortures,1,,,,-4
torturing,1,,,,-4
totalitarian,2,,,,-2
totalitarianism,2,,,,-2
tout,2,,,,-2
touted,2,,,,-2
touting,2,,,,-2
touts,2,,,,-2
tragedy,2,,,,-2
tragic,2,,,,-2
tranquil,4,,,,2
trap,2,,,,-1
trapped,2,,,,-2
trauma,1,,,,-3
traumatic,1,,,,-3
travesty,2,,,,-2
treason,1,,,,-3
treasonous,1,,,,-3
treasure,4,,,,2
treasures,4,,,,2
trembling,2,,,,-2
tremulous,2,,,,-2
tricked,2,,,,-2
trickery,2,,,,-2
triumph,5,,,,4
triumphant,5,,,,4
trouble,2,,,,-2
troubled,2,,,,-2
troubles,2,,,,-2
TRUE,4,,,,2
trust,3,,,,1
trusted,4,,,,2
tumor,2,,,,-2
twat,0,,,,-5
ugly,1,,,,-3
unacceptable,2,,,,-2
unappreciated,2,,,,-2
unapproved,2,,,,-2
unaware,2,,,,-2
unbelievable,2,,,,-1
unbelieving,2,,,,-1
unbiased,4,,,,2
uncertain,2,,,,-1
unclear,2,,,,-1
uncomfortable,2,,,,-2
unconcerned,2,,,,-2
unconfirmed,2,,,,-1
unconvinced,2,,,,-1
uncredited,2,,,,-1
undecided,2,,,,-1
underestimate,2,,,,-1
underestimated,2,,,,-1
underestimates,2,,,,-1
underestimating,2,,,,-1
undermine,2,,,,-2
undermined,2,,,,-2
undermines,2,,,,-2
undermining,2,,,,-2
undeserving,2,,,,-2
undesirable,2,,,,-2
uneasy,2,,,,-2
unemployment,2,,,,-2
unequal,2,,,,-1
unequaled,4,,,,2
unethical,2,,,,-2
unfair,2,,,,-2
unfocused,2,,,,-2
unfulfilled,2,,,,-2
unhappy,2,,,,-2
unhealthy,2,,,,-2
unified,3,,,,1
unimpressed,2,,,,-2
unintelligent,2,,,,-2
united,3,,,,1
unjust,2,,,,-2
unlovable,2,,,,-2
unloved,2,,,,-2
unmatched,3,,,,1
unmotivated,2,,,,-2
unprofessional,2,,,,-2
unresearched,2,,,,-2
unsatisfied,2,,,,-2
unsecured,2,,,,-2
unsettled,2,,,,-1
unsophisticated,2,,,,-2
unstable,2,,,,-2
unstoppable,4,,,,2
unsupported,2,,,,-2
unsure,2,,,,-1
untarnished,4,,,,2
unwanted,2,,,,-2
unworthy,2,,,,-2
upset,2,,,,-2
upsets,2,,,,-2
upsetting,2,,,,-2
uptight,2,,,,-2
urgent,2,,,,-1
useful,4,,,,2
usefulness,4,,,,2
useless,2,,,,-2
uselessness,2,,,,-2
vague,2,,,,-2
validate,3,,,,1
validated,3,,,,1
validates,3,,,,1
validating,3,,,,1
verdict,2,,,,-1
verdicts,2,,,,-1
vested,3,,,,1
vexation,2,,,,-2
vexing,2,,,,-2
vibrant,4,,,,3
vicious,2,,,,-2
victim,1,,,,-3
victimize,1,,,,-3
victimized,1,,,,-3
victimizes,1,,,,-3
victimizing,1,,,,-3
victims,1,,,,-3
vigilant,4,,,,3
vile,1,,,,-3
vindicate,4,,,,2
vindicated,4,,,,2
vindicates,4,,,,2
vindicating,4,,,,2
violate,2,,,,-2
violated,2,,,,-2
violates,2,,,,-2
violating,2,,,,-2
violence,1,,,,-3
violent,1,,,,-3
virtuous,4,,,,2
virulent,2,,,,-2
vision,3,,,,1
visionary,4,,,,3
visioning,3,,,,1
visions,3,,,,1
vitality,4,,,,3
vitamin,3,,,,1
vitriolic,1,,,,-3
vivacious,4,,,,3
vociferous,2,,,,-1
vulnerability,2,,,,-2
vulnerable,2,,,,-2
walkout,2,,,,-2
walkouts,2,,,,-2
wanker,1,,,,-3
want,3,,,,1
war,2,,,,-2
warfare,2,,,,-2
warm,3,,,,1
warmth,4,,,,2
warn,2,,,,-2
warned,2,,,,-2
warning,1,,,,-3
warnings,1,,,,-3
warns,2,,,,-2
waste,2,,,,-1
wasted,2,,,,-2
wasting,2,,,,-2
wavering,2,,,,-1
weak,2,,,,-2
weakness,2,,,,-2
wealth,4,,,,3
wealthy,4,,,,2
weary,2,,,,-2
weep,2,,,,-2
weeping,2,,,,-2
weird,2,,,,-2
welcome,4,,,,2
welcomed,4,,,,2
welcomes,4,,,,2
whimsical,3,,,,1
whitewash,1,,,,-3
whore,1,,,,-4
wicked,2,,,,-2
widowed,2,,,,-1
willingness,4,,,,2
win,5,,,,4
winner,5,,,,4
winning,5,,,,4
wins,5,,,,4
winwin,4,,,,3
wish,3,,,,1
wishes,3,,,,1
wishing,3,,,,1
withdrawal,1,,,,-3
woebegone,2,,,,-2
woeful,1,,,,-3
won,4,,,,3
wonderful,5,,,,4
woo,4,,,,3
woohoo,4,,,,3
wooo,5,,,,4
woow,5,,,,4
worn,2,,,,-1
worried,1,,,,-3
worry,1,,,,-3
worrying,1,,,,-3
worse,1,,,,-3
worsen,1,,,,-3
worsened,1,,,,-3
worsening,1,,,,-3
worsens,1,,,,-3
worshiped,4,,,,3
worst,1,,,,-3
worth,4,,,,2
worthless,2,,,,-2
worthy,4,,,,2
wow,5,,,,4
wowow,5,,,,4
wowww,5,,,,4
wrathful,1,,,,-3
wreck,2,,,,-2
wrong,2,,,,-2
wronged,2,,,,-2
wtf,1,,,,-4
yeah,3,,,,1
yearning,3,,,,1
yeees,4,,,,2
yes,3,,,,1
youthful,4,,,,2
yucky,2,,,,-2
yummy,,,,,3
zealot,,,,,-2
zealots,,,,,-2
zealous,,,,,2
