abandon,2,2
ignores,2,2
ill,2,2
illegal,1,1
illiteracy,2,2
illness,2,2
illnesses,2,2
imbecile,1,1
immobilized,2,2
immortal,4,4
immune,3,3
impatient,2,2
imperfect,2,2
importance,4,4
important,4,4
impose,2,2
imposed,2,2
imposes,2,2
imposing,2,2
impotent,2,2
impress,4,4
impressed,4,4
impresses,4,4
impressive,4,4
imprisoned,2,2
improve,4,4
improved,4,4
improvement,4,4
improves,4,4
improving,4,4
inability,2,2
inaction,2,2
inadequate,2,2
incapable,2,2
incapacitated,2,2
incensed,2,2
incompetence,2,2
incompetent,2,2
inconsiderate,2,2
inconvenience,2,2
inconvenient,2,2
increase,3,3
increased,3,3
indecisive,2,2
indestructible,4,4
indifference,2,2
indifferent,2,2
indignant,2,2
indignation,2,2
indoctrinate,2,2
indoctrinated,2,2
indoctrinates,2,2
indoctrinating,2,2
ineffective,2,2
ineffectively,2,2
infatuated,4,4
infatuation,4,4
infected,2,2
inferior,2,2
inflamed,2,2
influential,4,4
infringement,2,2
infuriate,2,2
infuriated,2,2
infuriates,2,2
infuriating,2,2
inhibit,2,2
injured,2,2
injury,2,2
injustice,2,2
innovate,3,3
innovates,3,3
innovation,3,3
innovative,4,4
inquisition,2,2
inquisitive,4,4
insane,2,2
insanity,2,2
insecure,2,2
insensitive,2,2
insensitivity,2,2
insignificant,2,2
insipid,2,2
inspiration,4,4
inspirational,4,4
inspire,4,4
inspired,4,4
inspires,4,4
inspiring,4,4
insult,2,2
insulted,2,2
insulting,2,2
insults,2,2
intact,4,4
integrity,4,4
intelligent,4,4
intense,3,3
interest,3,3
interested,4,4
interesting,4,4
interests,3,3
interrogated,2,2
interrupt,2,2
interrupted,2,2
interrupting,2,2
interruption,2,2
interrupts,2,2
intimidate,2,2
intimidated,2,2
intimidates,2,2
intimidating,2,2
intimidation,2,2
intricate,4,4
intrigues,3,3
invincible,4,4
invite,3,3
inviting,3,3
invulnerable,4,4
irate,1,1
ironic,2,2
irony,2,2
irrational,2,2
irresistible,4,4
irresolute,2,2
irresponsible,4,4
irreversible,2,2
irritate,1,1
irritated,1,1
irritating,1,1
isolated,2,2
itchy,2,2
jackass,1,1
jackasses,1,1
jailed,2,2
jaunty,4,4
jealous,2,2
jeopardy,2,2
jerk,1,1
jesus,3,3
jewel,3,3
jewels,3,3
jocular,4,4
join,3,3
joke,4,4
jokes,4,4
jolly,4,4
jovial,4,4
joy,4,4
joyful,4,4
joyfully,4,4
joyless,2,2
joyous,4,4
jubilant,4,4
jumpy,2,2
justice,4,4
justifiably,4,4
justified,4,4
keen,3,3
kill,1,1
killed,1,1
killing,1,1
kills,1,1
kind,4,4
kinder,4,4
kiss,4,4
kudos,4,4
lack,2,2
lackadaisical,2,2
lag,2,2
lagged,2,2
lagging,2,2
lags,2,2
lame,2,2
landmark,4,4
laugh,3,3
laughed,3,3
laughing,3,3
laughs,3,3
laughting,3,3
launched,3,3
lawl,4,4
lawsuit,2,2
lawsuits,2,2
lazy,2,2
leak,2,2
leaked,2,2
leave,2,2
legal,3,3
legally,3,3
lenient,3,3
lethargic,2,2
lethargy,2,2
liar,1,1
liars,1,1
libelous,2,2
lied,2,2
lifesaver,5,5
lighthearted,3,3
like,4,4
liked,4,4
likes,4,4
limitation,2,2
limited,2,2
limits,2,2
litigation,2,2
litigious,2,2
lively,4,4
livid,2,2
lmao,5,5
lmfao,5,5
loathe,1,1
loathed,1,1
loathes,1,1
loathing,1,1
lobby,2,2
lobbying,2,2
lol,4,4
lonely,2,2
lonesome,2,2
longing,2,2
loom,2,2
loomed,2,2
looming,2,2
looms,2,2
loose,1,1
looses,1,1
loser,1,1
losing,1,1
loss,1,1
lost,1,1
lovable,4,4
love,4,4
loved,4,4
lovelies,4,4
lovely,4,4
loving,4,4
lowest,2,2
loyal,4,4
loyalty,4,4
luck,4,4
luckily,4,4
lucky,4,4
lugubrious,2,2
lunatic,1,1
lunatics,1,1
lurk,2,2
lurking,2,2
lurks,2,2
mad,1,1
maddening,1,1
made-up,2,2
madly,1,1
madness,1,1
mandatory,2,2
manipulated,2,2
manipulating,2,2
manipulation,2,2
marvel,4,4
marvelous,4,4
marvels,4,4
masterpiece,5,5
masterpieces,5,5
matter,3,3
matters,3,3
mature,4,4
meaningful,4,4
meaningless,2,2
medal,4,4
mediocrity,1,1
meditative,3,3
melancholy,2,2
menace,2,2
menaced,2,2
mercy,4,4
merry,4,4
mess,2,2
messed,2,2
messing up,2,2
methodical,4,4
mindless,2,2
miracle,5,5
mirth,4,4
mirthful,4,4
mirthfully,4,4
misbehave,2,2
misbehaved,2,2
misbehaves,2,2
misbehaving,2,2
mischief,2,2
mischiefs,2,2
miserable,1,1
misery,2,2
misgiving,2,2
misinformation,2,2
misinformed,2,2
misinterpreted,2,2
misleading,1,1
misread,2,2
misreporting,2,2
misrepresentation,2,2
miss,2,2
missed,2,2
missing,2,2
mistake,2,2
mistaken,2,2
mistakes,2,2
mistaking,2,2
misunderstand,2,2
misunderstanding,2,2
misunderstands,2,2
misunderstood,2,2
moan,2,2
moaned,2,2
moaning,2,2
moans,2,2
mock,2,2
mocked,2,2
mocking,2,2
mocks,2,2
mongering,2,2
monopolize,2,2
monopolized,2,2
monopolizes,2,2
monopolizing,2,2
moody,2,2
mope,2,2
moping,2,2
more,4,4
motherfucker,0,0
motherfucking,0,0
motivate,3,3
motivated,4,4
motivating,4,4
motivation,3,3
mourn,2,2
mourned,2,2
mournful,2,2
mourning,2,2
mourns,2,2
mumpish,2,2
murder,2,2
murderer,2,2
murdering,1,1
murderous,1,1
murders,2,2
myth,2,2
n00b,2,2
naive,2,2
nasty,1,1
natural,3,3
naïve,2,2
need,4,4
negative,2,2
negativity,2,2
neglect,2,2
neglected,2,2
neglecting,2,2
neglects,2,2
nerves,2,2
nervous,2,2
nervously,2,2
nice,4,4
nifty,4,4
niggas,0,0
nigger,0,0
no,2,2
no fun,1,1
noble,4,4
noisy,2,2
nonsense,2,2
noob,2,2
nosey,2,2
not good,2,2
not working,1,1
notorious,2,2
novel,4,4
numb,2,2
nuts,1,1
obliterate,2,2
obliterated,2,2
obnoxious,1,1
obscene,2,2
obsessed,4,4
obsolete,2,2
obstacle,2,2
obstacles,2,2
obstinate,2,2
odd,2,2
offend,2,2
offended,2,2
offender,2,2
offending,2,2
offends,2,2
offline,2,2
oks,4,4
ominous,4,4
once-in-a-lifetime,4,4
opportunities,4,4
opportunity,4,4
oppressed,2,2
oppressive,2,2
optimism,4,4
optimistic,4,4
optionless,2,2
outcry,2,2
outmaneuvered,2,2
outrage,1,1
outraged,1,1
outreach,4,4
outstanding,5,5
overjoyed,5,5
overload,2,2
overlooked,2,2
overreact,2,2
overreacted,2,2
overreaction,2,2
overreacts,2,2
oversell,2,2
overselling,2,2
oversells,2,2
oversimplification,2,2
oversimplified,2,2
oversimplifies,2,2
oversimplify,2,2
overstatement,2,2
overstatements,2,2
overweight,2,2
oxymoron,2,2
pain,2,2
pained,2,2
panic,1,1
panicked,1,1
panics,1,1
paradise,4,4
paradox,2,2
pardon,4,4
pardoned,4,4
pardoning,4,4
pardons,4,4
parley,2,2
passionate,4,4
passive,2,2
passively,2,2
pathetic,2,2
pay,2,2
peace,4,4
peaceful,4,4
peacefully,4,4
penalty,2,2
pensive,2,2
perfect,4,4
perfected,4,4
perfectly,4,4
perfects,4,4
peril,2,2
perjury,1,1
perpetrator,2,2
perpetrators,2,2
perplexed,2,2
persecute,2,2
persecuted,2,2
persecutes,2,2
persecuting,2,2
perturbed,2,2
pesky,2,2
pessimism,2,2
pessimistic,2,2
petrified,2,2
phobic,2,2
picturesque,4,4
pileup,2,2
pique,2,2
piqued,2,2
piss,1,1
pissed,1,1
pissing,1,1
piteous,2,2
pitied,2,2
pity,2,2
playful,4,4
pleasant,4,4
please,3,3
pleased,4,4
pleasure,4,4
poised,2,2
poison,2,2
poisoned,2,2
poisons,2,2
pollute,2,2
polluted,2,2
polluter,2,2
polluters,2,2
pollutes,2,2
poor,2,2
poorer,2,2
poorest,2,2
popular,4,4
positive,4,4
positively,4,4
possessive,2,2
postpone,2,2
postponed,2,2
postpones,2,2
postponing,2,2
poverty,2,2
powerful,4,4
powerless,2,2
praise,4,4
praised,4,4
praises,4,4
praising,4,4
pray,3,3
praying,3,3
prays,3,3
prblm,2,2
prblms,2,2
prepared,3,3
pressure,2,2
pressured,2,2
pretend,2,2
pretending,2,2
pretends,2,2
pretty,3,3
prevent,2,2
prevented,2,2
preventing,2,2
prevents,2,2
prick,0,0
prison,2,2
prisoner,2,2
prisoners,2,2
privileged,4,4
proactive,4,4
problem,2,2
problems,2,2
profiteer,2,2
progress,4,4
prominent,4,4
promise,3,3
promised,3,3
promises,3,3
promote,3,3
promoted,3,3
promotes,3,3
promoting,3,3
propaganda,2,2
prosecute,2,2
prosecuted,2,2
prosecutes,2,2
prosecution,2,2
prospect,3,3
prospects,3,3
prosperous,4,4
protect,3,3
protected,3,3
protects,3,3
protest,2,2
protesters,2,2
protesting,2,2
protests,2,2
proud,4,4
proudly,4,4
provoke,2,2
provoked,2,2
provokes,2,2
provoking,2,2
pseudoscience,1,1
punish,2,2
punished,2,2
punishes,2,2
punitive,2,2
pushy,2,2
puzzled,2,2
quaking,2,2
questionable,2,2
questioned,2,2
questioning,2,2
racism,1,1
racist,1,1
racists,1,1
rage,2,2
rageful,2,2
rainy,2,2
rant,1,1
ranter,1,1
ranters,1,1
rants,1,1
rape,1,1
rapist,1,1
rapture,4,4
raptured,4,4
raptures,4,4
rapturous,5,5
rash,2,2
ratified,4,4
reach,3,3
reached,3,3
reaches,3,3
reaching,3,3
reassure,3,3
reassured,3,3
reassures,3,3
reassuring,4,4
rebellion,2,2
recession,2,2
reckless,2,2
recommend,4,4
recommended,4,4
recommends,4,4
redeemed,4,4
refuse,2,2
refused,2,2
refusing,2,2
regret,2,2
regretful,2,2
regrets,2,2
regretted,2,2
regretting,2,2
reject,2,2
rejected,2,2
rejecting,2,2
rejects,2,2
rejoice,5,5
rejoiced,5,5
rejoices,5,5
rejoicing,5,5
relaxed,4,4
relentless,2,2
reliant,4,4
relieve,3,3
relieved,4,4
relieves,3,3
relieving,4,4
relishing,4,4
remarkable,4,4
remorse,2,2
repulse,2,2
repulsed,2,2
rescue,4,4
rescued,4,4
rescues,4,4
resentful,2,2
resign,2,2
resigned,2,2
resigning,2,2
resigns,2,2
resolute,4,4
resolve,4,4
resolved,4,4
resolves,4,4
resolving,4,4
respected,4,4
responsible,4,4
responsive,4,4
restful,4,4
restless,2,2
restore,3,3
restored,3,3
restores,3,3
restoring,3,3
restrict,2,2
restricted,2,2
restricting,2,2
restriction,2,2
restricts,2,2
retained,2,2
retard,2,2
retarded,2,2
retreat,2,2
revenge,2,2
revengeful,2,2
revered,4,4
revive,4,4
revives,4,4
reward,4,4
rewarded,4,4
rewarding,4,4
rewards,4,4
rich,4,4
ridiculous,1,1
rig,2,2
rigged,2,2
right direction,4,4
rigorous,4,4
rigorously,4,4
riot,2,2
riots,2,2
risk,2,2
risks,2,2
rob,2,2
robber,2,2
robed,2,2
robing,2,2
robs,2,2
robust,4,4
rofl,5,5
roflcopter,5,5
roflmao,5,5
romance,4,4
rotfl,5,5
rotflmfao,5,5
rotflol,5,5
ruin,2,2
ruined,2,2
ruining,2,2
ruins,2,2
sabotage,2,2
sad,2,2
sadden,2,2
saddened,2,2
sadly,2,2
safe,3,3
safely,3,3
safety,3,3
salient,3,3
sappy,2,2
sarcastic,2,2
satisfied,4,4
save,4,4
saved,4,4
scam,2,2
scams,2,2
scandal,1,1
scandalous,1,1
scandals,1,1
scapegoat,2,2
scapegoats,2,2
scare,2,2
scared,2,2
scary,2,2
sceptical,2,2
scold,2,2
scoop,4,4
scorn,2,2
scornful,2,2
scream,2,2
screamed,2,2
screaming,2,2
screams,2,2
screwed,2,2
screwed up,1,1
scumbag,1,1
secure,4,4
secured,4,4
secures,4,4
sedition,2,2
seditious,2,2
seduced,2,2
self-confident,4,4
self-deluded,2,2
selfish,1,1
selfishness,1,1
sentence,2,2
sentenced,2,2
sentences,2,2
sentencing,2,2
serene,4,4
severe,2,2
sexy,4,4
shaky,2,2
shame,2,2
shamed,2,2
shameful,2,2
share,3,3
shared,3,3
shares,3,3
shattered,2,2
shit,1,1
shithead,1,1
shitty,1,1
shock,2,2
shocked,2,2
shocking,2,2
shocks,2,2
shoot,2,2
short-sighted,2,2
short-sightedness,2,2
shortage,2,2
shortages,2,2
shrew,1,1
shy,2,2
sick,2,2
sigh,2,2
significance,3,3
significant,3,3
silencing,2,2
silly,2,2
similar,3,3
sincere,4,4
sincerely,4,4
sincerest,4,4
sincerity,4,4
sinful,1,1
singleminded,2,2
skeptic,2,2
skeptical,2,2
skepticism,2,2
skeptics,2,2
slam,2,2
slash,2,2
slashed,2,2
slashes,2,2
slashing,2,2
slavery,1,1
sleeplessness,2,2
slick,4,4
slicker,4,4
slickest,4,4
sluggish,2,2
slut,0,0
smart,3,3
smarter,4,4
smartest,4,4
smear,2,2
smile,4,4
smiled,4,4
smiles,4,4
smiling,4,4
smog,2,2
sneaky,2,2
snub,2,2
snubbed,2,2
snubbing,2,2
snubs,2,2
sobering,3,3
solemn,2,2
solid,4,4
solidarity,4,4
solution,3,3
solutions,3,3
solve,3,3
solved,3,3
solves,3,3
solving,3,3
somber,2,2
some kind,3,3
son-of-a-bitch,0,0
soothe,4,4
soothed,4,4
soothing,4,4
sophisticated,4,4
sore,2,2
sorrow,2,2
sorrowful,2,2
sorry,2,2
spam,2,2
spammer,1,1
spammers,1,1
spamming,2,2
spark,3,3
sparkle,4,4
sparkles,4,4
sparkling,4,4
speculative,2,2
spirit,3,3
spirited,4,4
spiritless,2,2
spiteful,2,2
splendid,4,4
sprightly,4,4
squelched,2,2
stab,2,2
stabbed,2,2
stable,4,4
stabs,2,2
stall,2,2
stalled,2,2
stalling,2,2
stamina,4,4
stampede,2,2
startled,2,2
starve,2,2
starved,2,2
starves,2,2
starving,2,2
steadfast,4,4
steal,2,2
steals,2,2
stereotype,2,2
stereotyped,2,2
stifled,2,2
stimulate,3,3
stimulated,3,3
stimulates,3,3
stimulating,4,4
stingy,2,2
stolen,2,2
stop,2,2
stopped,2,2
stopping,2,2
stops,2,2
stout,4,4
straight,3,3
strange,2,2
strangely,2,2
strangled,2,2
strength,4,4
strengthen,4,4
strengthened,4,4
strengthening,4,4
strengthens,4,4
stressed,2,2
stressor,2,2
stressors,2,2
stricken,2,2
strike,2,2
strikers,2,2
strikes,2,2
strong,4,4
stronger,4,4
strongest,4,4
struck,2,2
struggle,2,2
struggled,2,2
struggles,2,2
struggling,2,2
stubborn,2,2
stuck,2,2
stunned,2,2
stunning,5,5
stupid,2,2
stupidly,2,2
suave,4,4
substantial,3,3
substantially,3,3
subversive,2,2
success,4,4
successful,4,4
suck,1,1
sucks,1,1
suffer,2,2
suffering,2,2
suffers,2,2
suicidal,2,2
suicide,2,2
suing,2,2
sulking,2,2
sulky,2,2
sullen,2,2
sunshine,4,4
super,4,4
superb,5,5
superior,4,4
support,4,4
supported,4,4
supporter,3,3
supporters,3,3
supporting,3,3
supportive,4,4
supports,4,4
survived,4,4
surviving,4,4
survivor,4,4
suspect,2,2
suspected,2,2
suspecting,2,2
suspects,2,2
suspend,2,2
suspended,2,2
suspicious,2,2
swear,2,2
swearing,2,2
swears,2,2
sweet,4,4
swift,4,4
swiftly,4,4
swindle,1,1
swindles,1,1
swindling,1,1
sympathetic,4,4
sympathy,4,4
tard,2,2
tears,2,2
tender,4,4
tense,2,2
tension,2,2
terrible,1,1
terribly,1,1
terrific,5,5
terrified,1,1
terror,1,1
terrorize,1,1
terrorized,1,1
terrorizes,1,1
thank,4,4
thankful,4,4
thanks,4,4
thorny,2,2
thoughtful,4,4
thoughtless,2,2
threat,2,2
threaten,2,2
threatened,2,2
threatening,2,2
threatens,2,2
threats,2,2
thrilled,5,5
thwart,2,2
thwarted,2,2
thwarting,2,2
thwarts,2,2
timid,2,2
timorous,2,2
tired,2,2
tits,2,2
tolerant,4,4
toothless,2,2
top,4,4
tops,4,4
torn,2,2
torture,1,1
tortured,1,1
tortures,1,1
torturing,1,1
totalitarian,2,2
totalitarianism,2,2
tout,2,2
touted,2,2
touting,2,2
touts,2,2
tragedy,2,2
tragic,2,2
tranquil,4,4
trap,2,2
trapped,2,2
trauma,1,1
traumatic,1,1
travesty,2,2
treason,1,1
treasonous,1,1
treasure,4,4
treasures,4,4
trembling,2,2
tremulous,2,2
tricked,2,2
trickery,2,2
triumph,5,5
triumphant,5,5
trouble,2,2
troubled,2,2
troubles,2,2
TRUE,4,4
trust,3,3
trusted,4,4
tumor,2,2
twat,0,0
ugly,1,1
unacceptable,2,2
unappreciated,2,2
unapproved,2,2
unaware,2,2
unbelievable,2,2
unbelieving,2,2
unbiased,4,4
uncertain,2,2
unclear,2,2
uncomfortable,2,2
unconcerned,2,2
unconfirmed,2,2
unconvinced,2,2
uncredited,2,2
undecided,2,2
underestimate,2,2
underestimated,2,2
underestimates,2,2
underestimating,2,2
undermine,2,2
undermined,2,2
undermines,2,2
undermining,2,2
undeserving,2,2
undesirable,2,2
uneasy,2,2
unemployment,2,2
unequal,2,2
unequaled,4,4
unethical,2,2
unfair,2,2
unfocused,2,2
unfulfilled,2,2
unhappy,2,2
unhealthy,2,2
unified,3,3
unimpressed,2,2
unintelligent,2,2
united,3,3
unjust,2,2
unlovable,2,2
unloved,2,2
unmatched,3,3
unmotivated,2,2
unprofessional,2,2
unresearched,2,2
unsatisfied,2,2
unsecured,2,2
unsettled,2,2
unsophisticated,2,2
unstable,2,2
unstoppable,4,4
unsupported,2,2
unsure,2,2
untarnished,4,4
unwanted,2,2
unworthy,2,2
upset,2,2
upsets,2,2
upsetting,2,2
uptight,2,2
urgent,2,2
useful,4,4
usefulness,4,4
useless,2,2
uselessness,2,2
vague,2,2
validate,3,3
validated,3,3
validates,3,3
validating,3,3
verdict,2,2
verdicts,2,2
vested,3,3
vexation,2,2
vexing,2,2
vibrant,4,4
vicious,2,2
victim,1,1
victimize,1,1
victimized,1,1
victimizes,1,1
victimizing,1,1
victims,1,1
vigilant,4,4
vile,1,1
vindicate,4,4
vindicated,4,4
vindicates,4,4
vindicating,4,4
violate,2,2
violated,2,2
violates,2,2
violating,2,2
violence,1,1
violent,1,1
virtuous,4,4
virulent,2,2
vision,3,3
visionary,4,4
visioning,3,3
visions,3,3
vitality,4,4
vitamin,3,3
vitriolic,1,1
vivacious,4,4
vociferous,2,2
vulnerability,2,2
vulnerable,2,2
walkout,2,2
walkouts,2,2
wanker,1,1
want,3,3
war,2,2
warfare,2,2
warm,3,3
warmth,4,4
warn,2,2
warned,2,2
warning,1,1
warnings,1,1
warns,2,2
waste,2,2
wasted,2,2
wasting,2,2
wavering,2,2
weak,2,2
weakness,2,2
wealth,4,4
wealthy,4,4
weary,2,2
weep,2,2
weeping,2,2
weird,2,2
welcome,4,4
welcomed,4,4
welcomes,4,4
whimsical,3,3
whitewash,1,1
whore,1,1
wicked,2,2
widowed,2,2
willingness,4,4
win,5,5
winner,5,5
winning,5,5
wins,5,5
winwin,4,4
wish,3,3
wishes,3,3
wishing,3,3
withdrawal,1,1
woebegone,2,2
woeful,1,1
won,4,4
wonderful,5,5
woo,4,4
woohoo,4,4
wooo,5,5
woow,5,5
worn,2,2
worried,1,1
worry,1,1
worrying,1,1
worse,1,1
worsen,1,1
worsened,1,1
worsening,1,1
worsens,1,1
worshiped,4,4
worst,1,1
worth,4,4
worthless,2,2
worthy,4,4
wow,5,5
wowow,5,5
wowww,5,5
wrathful,1,1
wreck,2,2
wrong,2,2
wronged,2,2
wtf,1,1
yeah,3,3
yearning,3,3
yeees,4,4
yes,3,3
youthful,4,4
yucky,2,2
